#x[px], y[px], z[px], A
7.676342e+01, 2.226747e+01, 3.496470e+01, 7.619368e+03 
8.472313e+01, 8.759861e+01, 3.477019e+01, -1.505421e+02 
9.473851e+01, 8.028616e+01, 3.599792e+01, 4.663546e+03 
1.610049e+01, 5.865510e+01, 3.651146e+01, -8.375238e+02 
1.707179e+01, 7.811042e+01, 3.639618e+01, 1.109694e+04 
2.758615e+01, 8.851566e+01, 3.536699e+01, 1.043484e+04 
3.824940e+01, 4.203803e+01, 3.646742e+01, -2.488383e+01 
4.103684e+01, 5.186303e+01, 3.689968e+01, 7.295820e+03 
5.378771e+01, 1.776454e+01, 3.803407e+01, 1.209850e+02 
1.443299e+01, 4.985158e+01, 3.812687e+01, 9.388839e+03 
1.621788e+01, 9.647038e+01, 3.616584e+01, -3.868332e+03 
2.490381e+01, 3.283984e+01, 3.970041e+01, 3.835628e+03 
4.743267e+01, 1.471787e+01, 3.616381e+01, 6.576070e+03 
5.003611e+01, 5.707408e+01, 3.666999e+01, 5.790398e+02 
5.437144e+01, 1.114308e+01, 3.718247e+01, 5.426035e+03 
6.781956e+01, 2.794915e+01, 3.642010e+01, -2.457357e+03 
6.770676e+01, 8.122055e+01, 3.872865e+01, 1.046309e+04 
7.117868e+01, 5.109340e+01, 3.731889e+01, 5.278351e+03 
7.558331e+01, 5.172993e+01, 3.751898e+01, -1.563519e+03 
8.027602e+00, 4.799672e+01, 3.796387e+01, 6.871056e+03 
2.866665e+00, 7.462674e+01, 3.821962e+01, 5.637527e+03 
1.888617e+01, 5.008654e+01, 3.731554e+01, -2.665299e+03 
2.388504e+01, 7.319792e+00, 3.818486e+01, 4.630278e+03 
3.099762e+01, 2.785454e+01, 3.788733e+01, 8.244974e+03 
3.371677e+01, 7.909383e+01, 3.792575e+01, 4.880074e+03 
3.959970e+01, 5.810817e+01, 3.727694e+01, 8.747348e+03 
4.323157e+01, 1.425950e+01, 3.850033e+01, 2.828283e+03 
4.342694e+01, 6.879883e+01, 3.838937e+01, 6.669412e+03 
9.621758e+01, 2.703744e+00, 3.868662e+01, 1.058361e+04 
4.342608e+00, 9.125048e+01, 3.923918e+01, -1.469741e+03 
6.266755e+00, 8.451498e+00, 3.836521e+01, 8.723282e+03 
5.141130e+00, 6.263457e+01, 3.881048e+01, 7.561684e+03 
2.219957e+01, 7.122140e+01, 3.907729e+01, -1.224075e+03 
2.872160e+01, 4.539034e+01, 3.943074e+01, 6.345237e+03 
3.702296e+01, 9.240583e+01, 3.790042e+01, -5.374166e+02 
6.072720e+01, 3.349757e+01, 3.948793e+01, 2.212490e+03 
1.336329e+01, 6.020205e+01, 4.063711e+01, 4.012498e+03 
4.437614e+01, 6.707404e+00, 4.006194e+01, 5.869251e+03 
5.869114e+01, 5.070072e+01, 3.927930e+01, -8.788495e+02 
8.503172e+01, 1.298719e+01, 4.027010e+01, 8.272097e+03 
1.198380e+01, 3.999738e+01, 4.043365e+01, 6.929788e+03 
2.302706e+01, 3.855517e+01, 4.085479e+01, 9.898992e+03 
2.497881e+01, 7.832250e+01, 4.104451e+01, 1.855514e+03 
3.481098e+01, 8.617305e+01, 4.133503e+01, 4.078577e+03 
5.195775e+01, 8.945406e+01, 4.131858e+01, 2.979232e+03 
5.250788e+01, 8.842323e+01, 4.097403e+01, -5.628839e+02 
5.714520e+01, 7.292855e+01, 4.129250e+01, 3.877244e+03 
5.908446e+01, 8.274957e+01, 4.060349e+01, 2.139998e+03 
7.023520e+01, 4.420029e+01, 4.092325e+01, 1.007045e+03 
7.374636e+01, 5.150060e+01, 3.955323e+01, -1.908553e+03 
7.444301e+01, 6.656561e+01, 4.059014e+01, 9.733263e+03 
8.254259e+01, 5.827787e+01, 4.178162e+01, 8.625987e+03 
9.300125e+01, 9.023754e+01, 4.081609e+01, 5.110560e+03 
9.530899e+01, 7.690461e+01, 4.046949e+01, 3.014843e+04 
8.131411e+00, 2.939952e+00, 4.141325e+01, 5.630385e+03 
3.299800e+01, 1.381020e+01, 4.140313e+01, -9.596345e+02 
4.261725e+01, 6.402945e+01, 4.243559e+01, 1.611161e+03 
4.879319e+01, 6.212490e+00, 4.155825e+01, -8.464027e+02 
6.471108e+01, 7.978677e+01, 4.080098e+01, -5.703932e+03 
7.533376e+01, 1.211675e+01, 4.243665e+01, -3.698485e+03 
2.661161e+01, 3.290408e+01, 4.338826e+01, 5.398920e+03 
6.388049e+01, 1.536426e+01, 4.233116e+01, 5.871730e+03 
7.668089e+01, 8.039767e+01, 4.216008e+01, 5.542581e+04 
8.323385e+01, 3.873259e+01, 4.337568e+01, -2.659375e+03 
1.374453e+01, 4.725446e+01, 4.226342e+01, -4.475495e+02 
1.829920e+01, 3.998287e+01, 4.316138e+01, -9.955327e+02 
2.887364e+01, 7.247530e+00, 4.400960e+01, 5.788602e+03 
5.953092e+01, 9.397770e+01, 4.503801e+01, 7.090213e+04 
7.530138e+01, 5.763018e+01, 4.395284e+01, 7.820294e+03 
8.321246e+01, 5.667863e+01, 4.374274e+01, 8.090936e+03 
8.802548e+01, 7.276703e+01, 4.481107e+01, 6.309684e+03 
1.225565e+01, 2.463962e+01, 4.547346e+01, 6.735332e+03 
1.325356e+01, 8.807832e+00, 4.609338e+01, -4.871368e+03 
5.225413e+01, 9.918035e+01, 4.452655e+01, 2.789397e+03 
5.421057e+01, 3.479507e+01, 4.529117e+01, -7.989687e+02 
5.998787e+01, 8.925741e+01, 4.506605e+01, 5.854707e+04 
7.656595e+01, 2.930792e+01, 4.517162e+01, 4.788248e+04 
8.170954e+01, 5.021137e+01, 4.481410e+01, 4.278842e+03 
9.645086e+01, 7.166452e+01, 4.493527e+01, 9.283007e+03 
3.435933e+01, 1.597268e+01, 4.362069e+01, 2.596425e+03 
3.885930e+01, 3.002189e+01, 4.621054e+01, 4.402021e+03 
7.365407e+01, 7.583596e+01, 4.640784e+01, -6.337968e+03 
7.640736e+01, 6.920768e+01, 4.552507e+01, 8.052791e+03 
8.105954e+01, 2.566573e+00, 4.523106e+01, 4.652994e+03 
2.887286e+01, 3.637739e+01, 4.721663e+01, -1.586058e+03 
3.042992e+01, 3.635128e+01, 4.754007e+01, -6.848080e+03 
3.286244e+01, 4.307056e+01, 4.705540e+01, 7.468046e+03 
4.984399e+01, 6.120288e+01, 4.732007e+01, 7.358769e+03 
5.308101e+01, 7.415596e+01, 4.812949e+01, 3.983963e+03 
6.442739e+01, 2.827490e+01, 4.642238e+01, 4.641701e+03 
6.703236e+01, 8.595400e+01, 4.726598e+01, 3.757791e+03 
7.615388e+01, 7.481521e+01, 4.654076e+01, -1.274717e+03 
8.112168e+01, 4.242469e+01, 4.700093e+01, 1.694543e+04 
9.476887e+01, 6.246090e+01, 4.817374e+01, 1.029062e+04 
8.005678e+00, 3.354408e+01, 4.780602e+01, 9.348824e+03 
1.003297e+01, 7.313034e+01, 4.748836e+01, -1.863167e+02 
3.803736e+01, 6.741320e+01, 4.851396e+01, 5.530278e+04 
3.962997e+01, 9.649334e+01, 4.791710e+01, 3.713823e+04 
5.489918e+01, 2.743160e+01, 4.727534e+01, 3.694932e+03 
5.811356e+01, 5.587979e+01, 4.740805e+01, 8.560815e+03 
7.553950e+01, 8.595057e+01, 4.826241e+01, 7.493418e+03 
8.825761e+01, 9.394845e+01, 4.803402e+01, 1.418312e+04 
9.028616e+01, 7.130269e+01, 4.782126e+01, 2.780004e+03 
3.670582e+00, 2.003698e+01, 5.043698e+01, 6.359153e+03 
1.713346e+01, 6.428210e+01, 4.971225e+01, 8.656944e+03 
2.748559e+01, 7.001935e+01, 4.860101e+01, -1.146889e+03 
3.364123e+01, 7.915418e+01, 4.906563e+01, 5.238497e+03 
3.082730e+01, 9.500986e+01, 4.861715e+01, 6.544073e+03 
3.283865e+01, 2.982297e+01, 4.861187e+01, 5.680462e+03 
3.370433e+01, 1.421487e+01, 4.908595e+01, -3.356904e+03 
4.446820e+01, 4.130155e+01, 4.872795e+01, -7.955552e+00 
4.666996e+01, 9.345592e+01, 4.869707e+01, 4.119833e+04 
5.658565e+01, 4.415941e+01, 5.044415e+01, -2.943507e+03 
8.586955e+01, 1.248491e+01, 4.864720e+01, 1.142135e+04 
8.508897e+01, 6.752045e+01, 4.844924e+01, 5.757681e+04 
9.127476e+01, 3.851065e+01, 4.944678e+01, 7.792903e+03 
1.783150e+01, 9.715394e+01, 4.944684e+01, 9.668873e+02 
3.021002e+01, 8.599371e+01, 4.995257e+01, 8.456341e+03 
4.103022e+01, 7.620257e+01, 5.064185e+01, 3.164530e+03 
5.624314e+01, 1.984516e+01, 4.967631e+01, -4.619962e+03 
6.666201e+01, 2.043188e+01, 5.064084e+01, 9.990493e+01 
6.545363e+01, 5.427779e+01, 5.144954e+01, 5.151539e+03 
7.402653e+01, 1.120909e+01, 5.059363e+01, 4.176194e+03 
8.723490e+01, 3.042684e+01, 5.078414e+01, 4.720700e+03 
9.593115e+01, 5.222720e+01, 5.159880e+01, 5.225842e+02 
2.289726e+00, 1.973453e+01, 5.128607e+01, 6.539421e+03 
1.561649e+01, 5.216503e+01, 5.099096e+01, 9.211949e+03 
1.916889e+01, 8.771915e+01, 5.155139e+01, -1.136274e+03 
5.028604e+01, 4.140130e+01, 5.036651e+01, -5.037132e+03 
5.642483e+01, 8.049953e+00, 5.112351e+01, 4.512099e+03 
6.077691e+01, 6.420788e+01, 5.086112e+01, 5.580638e+03 
7.876801e+01, 6.070604e+01, 5.074688e+01, 4.932918e+04 
5.693333e+00, 7.372467e+00, 5.105853e+01, 8.756844e+03 
1.204800e+01, 1.071009e+01, 5.229658e+01, 6.951658e+03 
1.417017e+01, 7.302889e+01, 5.204593e+01, 3.472444e+03 
5.491908e+01, 7.556100e+01, 5.162726e+01, 9.344279e+03 
5.519422e+01, 2.740096e+01, 5.162790e+01, 7.267205e+03 
6.472007e+01, 1.427646e+01, 5.307726e+01, 9.738383e+03 
7.069352e+01, 9.098531e+01, 5.169430e+01, 1.200473e+04 
8.312418e+01, 8.943588e+01, 5.215575e+01, 1.361386e+04 
1.763047e+01, 2.264805e+01, 5.303338e+01, 1.845390e+04 
4.257953e+01, 1.187091e+01, 5.333554e+01, 8.251723e+03 
4.763419e+01, 1.986659e+01, 5.389623e+01, -9.898717e+02 
5.811497e+01, 8.413889e+01, 5.337099e+01, -5.178481e+03 
6.821777e+01, 6.686182e+01, 5.193578e+01, -1.834077e+03 
7.597841e+01, 7.795646e+01, 5.105826e+01, -3.738559e+03 
8.003643e+01, 1.428604e+01, 5.230594e+01, -3.478110e+03 
9.015821e+01, 5.747086e+01, 5.285697e+01, 3.335828e+03 
9.603468e+01, 8.937567e+01, 5.264754e+01, -1.508515e+02 
9.703533e+01, 6.492346e+01, 5.321005e+01, 3.260014e+03 
6.380986e+00, 9.293258e+01, 5.409368e+01, 1.491636e+04 
8.821419e+00, 1.846071e+01, 5.324518e+01, -3.613816e+03 
9.089484e+00, 4.121568e+01, 5.480274e+01, -2.992510e+03 
1.342029e+01, 8.440357e+01, 5.619774e+01, -3.320217e+02 
1.467602e+01, 9.677568e+00, 5.366735e+01, 9.094147e+03 
1.863112e+01, 2.203067e+00, 5.504103e+01, -2.018482e+03 
2.599387e+01, 5.767993e+01, 5.374803e+01, 5.053592e+03 
3.419524e+01, 5.819811e+01, 5.461168e+01, -1.612805e+02 
4.261164e+01, 7.843172e+01, 5.313319e+01, -3.281611e+03 
4.879440e+01, 6.954817e+01, 5.432961e+01, 7.695993e+03 
6.233220e+01, 6.324615e+00, 5.367141e+01, -1.133848e+03 
8.816042e+01, 5.112392e+01, 5.400550e+01, 7.884164e+03 
8.588972e+01, 8.615434e+01, 5.444199e+01, 1.098177e+03 
9.146039e+01, 3.125893e+01, 5.454264e+01, 5.233322e+03 
9.417425e+01, 8.925674e+01, 5.315399e+01, -1.032557e+03 
4.095106e+01, 2.146257e+01, 5.593518e+01, -6.316024e+01 
4.503709e+01, 8.794555e+01, 5.429330e+01, 1.648848e+04 
6.049084e+01, 1.731291e+01, 5.536121e+01, -3.005685e+03 
7.014079e+01, 3.182702e+01, 5.597167e+01, -1.432121e+03 
7.111668e+01, 2.153592e+01, 5.520854e+01, -2.942091e+02 
7.657131e+01, 3.966666e+00, 5.466752e+01, 1.898625e+04 
7.901346e+01, 4.702539e+01, 5.509234e+01, 5.257249e+04 
8.171799e+01, 8.274081e+01, 5.381593e+01, 1.046737e+04 
8.073812e+01, 2.165406e+01, 5.419947e+01, 7.615310e+03 
8.503596e+01, 9.764485e+01, 5.356125e+01, 3.067095e+04 
9.871546e+01, 7.947764e+01, 5.463142e+01, 2.259794e+04 
5.506817e+00, 2.533834e+01, 5.647092e+01, 4.188497e+04 
1.613315e+01, 4.220342e+01, 5.644550e+01, 1.079119e+04 
2.055194e+01, 1.557794e+01, 5.583517e+01, 1.979223e+04 
2.642719e+01, 5.856456e+01, 5.561129e+01, 4.830350e+03 
3.105463e+01, 2.191186e+01, 5.666127e+01, -1.973790e+03 
5.213104e+01, 7.979156e+01, 5.614123e+01, 1.937208e+04 
5.201540e+01, 8.954019e+01, 5.559476e+01, 4.081344e+03 
5.956041e+01, 5.228784e+01, 5.764759e+01, 3.521879e+03 
6.728196e+01, 1.532892e+01, 5.584309e+01, 5.379965e+03 
6.544415e+01, 7.517805e+01, 5.627527e+01, -5.042457e+03 
2.536308e+00, 6.164232e+01, 5.718116e+01, 6.300051e+03 
1.458835e+01, 3.251428e+01, 5.634984e+01, 1.126887e+04 
2.435874e+01, 1.290621e+01, 5.722980e+01, 7.324500e+03 
3.025421e+01, 9.185687e+01, 5.771314e+01, 4.791893e+03 
5.769213e+01, 2.359306e+01, 5.941920e+01, -2.273993e+02 
6.032155e+01, 6.926562e+01, 5.963485e+01, 1.273808e+04 
6.383780e+01, 9.108690e+01, 5.580489e+01, 1.159405e+04 
7.277011e+01, 7.072148e+01, 5.748531e+01, 1.663095e+04 
9.851258e+01, 8.083666e+01, 5.658767e+01, 2.774376e+04 
9.385948e+01, 1.560682e+01, 5.755566e+01, 9.689158e+03 
9.726707e+01, 7.567853e+01, 5.678617e+01, -3.266293e+03 
2.539014e+00, 8.550336e+01, 5.806451e+01, 7.544744e+03 
1.202080e+01, 8.772880e+01, 5.800015e+01, 2.624685e+04 
3.315774e+01, 4.672224e+01, 5.846678e+01, 1.148385e+03 
3.448241e+01, 3.826337e+01, 5.837142e+01, 1.296505e+04 
5.869427e+01, 7.424999e+01, 5.752315e+01, 7.313259e+03 
6.895462e+01, 5.204053e+01, 5.805026e+01, 1.472803e+04 
9.242808e+01, 2.192430e+01, 5.746227e+01, 4.070892e+03 
2.269379e+00, 8.223783e+01, 6.005930e+01, 1.601078e+04 
4.460585e+00, 5.955825e+01, 5.827141e+01, -3.561708e+03 
1.536154e+01, 9.415977e+01, 5.950941e+01, 3.282159e+04 
1.761211e+01, 1.840178e+01, 5.804375e+01, -8.572506e+02 
1.658366e+01, 9.411792e+01, 5.817873e+01, 1.552704e+04 
2.475585e+01, 6.634463e+01, 5.903257e+01, 5.802253e+03 
3.852609e+01, 9.653167e+01, 5.915505e+01, 8.804978e+03 
5.177016e+01, 6.545772e+01, 5.946305e+01, 1.169351e+03 
7.879990e+01, 2.680648e+01, 5.851258e+01, 1.690716e+04 
8.923183e+01, 1.519513e+01, 5.959967e+01, 7.596838e+03 
9.805253e+01, 5.254164e+01, 5.850850e+01, 1.304458e+04 
1.409575e+01, 8.500613e+01, 5.997546e+01, 3.114730e+04 
2.072158e+01, 7.177452e+01, 6.001544e+01, 5.218790e+03 
2.644916e+01, 7.139717e+01, 6.061824e+01, 1.368944e+04 
2.902458e+01, 8.358246e+01, 5.980394e+01, -1.860630e+03 
3.521268e+01, 1.888657e+01, 6.008705e+01, 2.793624e+04 
3.960079e+01, 7.051003e+01, 6.035895e+01, 1.279370e+04 
4.308198e+01, 5.036318e+00, 5.958236e+01, 1.711687e+04 
4.503522e+01, 1.961329e+01, 6.049719e+01, 1.219426e+04 
8.856935e+01, 4.500665e+00, 6.045303e+01, -2.244736e+03 
9.536167e+00, 7.995684e+01, 6.119219e+01, 3.156981e+04 
