trackId,class,cut,comment
237.0,2.0,"[43,51]",[43-51] slave increased in size and went down while master increased 
240.0,0.0,"[55,59]",[55-59] had very nice slave growth
241.0,2.0,"[52,60]",[52-60] master grew then shrunked and [60-65] seems like a signal
246.0,0.0,,
247.0,0.0,,
250.0,0.0,"[53,55]",[53-55] had interesting signal related pattern but seemed too short
254.0,0.0,,
255.0,1.0,"[5,31]",[5-31] 
256.0,2.0,"[26,32]",[26-32] seemed like a signal
257.0,0.0,,
258.0,0.0,,
259.0,0.0,,
260.0,0.0,,
261.0,0.0,,
262.0,2.0,"[0,14]",[0-14] signal!
263.0,2.0,"[0,21]",[0-21] there was a large growth in the master
265.0,0.0,,
269.0,0.0,,
270.0,0.0,,
272.0,0.0,,
273.0,0.0,,
274.0,2.0,"[30,52]",[30-52] Slave increases on master then goes down and then it repeats one more time
282.0,0.0,,
287.0,0.0,,
288.0,0.0,,
289.0,0.0,,
290.0,0.0,,
291.0,0.0,,
293.0,0.0,,
296.0,0.0,,
297.0,0.0,,
298.0,0.0,,
305.0,0.0,,
306.0,0.0,,
307.0,0.0,,
309.0,0.0,,
310.0,0.0,,
312.0,0.0,,
313.0,0.0,,
316.0,0.0,,
318.0,0.0,,
320.0,2.0,"[1,20]",[1-20] lots of interesting fluctuations between master and slave
324.0,0.0,,
325.0,1.0,,
330.0,1.0,,this looks perfect
331.0,0.0,,jumps around all over!
332.0,2.0,"[5,-1]",is almost a perfect track but there is the the end of an other prepended. Crop away first 5 track frames 
334.0,0.0,,
335.0,0.0,,"interesting, it catches something but that is so weak and only in the cltr channel"
336.0,0.0,,"moves way too fast, looks deceaving though"
337.0,0.0,,looks like something but then ist actually really bad
341.0,2.0,"[0,9], [9,-1]","wow, these 2 events happen really right behind each other! On the same spot, one after the other; no idea how to separate that at some point automatically…"
343.0,1.0,,great. Jumped a little too far at the end of the track. => reduce the distance to search for further tracks
346.0,0.0,,"moves too fast, jumps from one blob to an other, with nothing in between"
347.0,0.0,,"moves too fast, jumps from one blob to an other, with nothing in between"
348.0,0.0,,"moves too fast, jumps from one blob to an other, with nothing in between"
351.0,0.0,,"moves too fast, jumps from one blob to an other, with nothing in between"
354.0,1.0,,looking good
356.0,0.0,,nothing here
358.0,1.0,"[1,-1]","I think this is just a dim event. But a legit event still, hard to classify"
360.0,0.0,,doesn’t move but there is just nothing
362.0,0.0,,nothing here
365.0,0.0,,"moves too fast, jumps from one blob to an other, with nothing in between"
367.0,0.0,,there is just nothing here
368.0,0.0,,"nothing here, moves fast"
371.0,0.0,,"nothing here, moves fast"
373.0,2.0,"[0,8],[9,-1]","looks great, two peaks"
376.0,0.0,,"nothing here, moves fast"
377.0,2.0,"[0,7],[7,-1]",clear two tracks being followed. Nice to cut
378.0,0.0,,
379.0,2.0,"[0,9]","one track in there, rest hops away"
380.0,0.0,,this is not noise but it is a very wrong track that jumps all over the place
381.0,2.0,"[5,-4]",this is not noise but it is a very wrong track that jumps all over the place
382.0,0.0,,this is not noise but it is a very wrong track that jumps all over the place
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
